Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . numOrLetter
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
    SEMICOLON       shift and go to state 51
    OPENING_BRACE   shift and go to state 159
    IF_KW           shift and go to state 52
    TILL_KW         shift and go to state 54
    COMEBACK_KW     shift and go to state 55
    GIVEBACK_KW     shift and go to state 56
    CONTINUE_KW     shift and go to state 58
    NUMBER          shift and go to state 20
    LETTER          shift and go to state 41
    PP_OP           reduce using rule 4 (numOrLetter -> .)
    MM_OP           reduce using rule 4 (numOrLetter -> .)
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    EQ_OP           reduce using rule 4 (numOrLetter -> .)
    PLE_OP          reduce using rule 4 (numOrLetter -> .)
    MIE_OP          reduce using rule 4 (numOrLetter -> .)
    MUE_OP          reduce using rule 4 (numOrLetter -> .)
    DIE_OP          reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66
    MI_OP           shift and go to state 71
    MU_OP           shift and go to state 72
    QU_UOP          shift and go to state 73
    OPENING_PARENTHESES shift and go to state 42
    CONST_KW        shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! MI_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! MU_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! AA_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! OO_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! TIL_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! AND_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! OR_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! SEMICOLON       [ reduce using rule 4 (numOrLetter -> .) ]

    statement                      shift and go to state 197
    phrase                         shift and go to state 162
    compoundPhrase                 shift and go to state 163
    selectPhrase                   shift and go to state 164
    iterationPhrase                shift and go to state 165
    returnPhrase                   shift and go to state 166
    continue                       shift and go to state 167
    allExpression                  shift and go to state 50
    eachExpression                 shift and go to state 53
    numOrLetter                    shift and go to state 57
    alterable                      shift and go to state 59
    logicOp                        shift and go to state 60
    relExpression                  shift and go to state 61
    mathEXP                        shift and go to state 67
    unaryExpression                shift and go to state 68
    unaryop                        shift and go to state 69
    factor                         shift and go to state 70
    inalterable                    shift and go to state 74
    constant                       shift and go to state 75

state 194

    (58) ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .

    VOID_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    SEMICOLON       reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    IF_KW           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    TILL_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    NUMBER          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    LETTER          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    AA_LOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OO_LOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    TIL_LOP         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    AND_LOP         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OR_LOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MI_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MU_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    QU_UOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CONST_KW        reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    TRUE            reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    FALSE           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    PP_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MM_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OPENING_BRACKET reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    EQ_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    PLE_OP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MIE_OP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MUE_OP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    DIE_OP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    PL_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    DI_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    PE_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    LE_REL          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    GE_REL          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    EQ_REL          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    GT_REL          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    LT_REL          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    NEQ_REL         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OTHER_KW        reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
