Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CONST_KW        reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TRUE            reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    FALSE           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OTHER_KW        reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)


state 174

    (50) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE . ifBody ifBody CLOSING_BRACE
    (44) compoundPhrase -> OPENING_BRACE . localDeclarations statementList CLOSING_BRACE
    (51) ifBody -> . statement
    (52) ifBody -> . statement OTHER_KW statement
    (53) ifBody -> . SEMICOLON
    (34) localDeclarations -> . localDeclarations ScopedVariableDec
    (35) localDeclarations -> .
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (54) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (55) returnPhrase -> . COMEBACK_KW SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (58) continue -> . CONTINUE_KW SEMICOLON
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for OPENING_BRACE resolved as shift
  ! shift/reduce conflict for IF_KW resolved as shift
  ! shift/reduce conflict for TILL_KW resolved as shift
  ! shift/reduce conflict for COMEBACK_KW resolved as shift
  ! shift/reduce conflict for GIVEBACK_KW resolved as shift
  ! shift/reduce conflict for CONTINUE_KW resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
  ! shift/reduce conflict for QU_UOP resolved as shift
  ! shift/reduce conflict for OPENING_PARENTHESES resolved as shift
  ! shift/reduce conflict for CONST_KW resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 176
    STATIC_KW       reduce using rule 35 (localDeclarations -> .)
    BOOLEAN_KW      reduce using rule 35 (localDeclarations -> .)
    CHARACTER_KW    reduce using rule 35 (localDeclarations -> .)
    INTEGER_KW      reduce using rule 35 (localDeclarations -> .)
    CHAR_KW         reduce using rule 35 (localDeclarations -> .)
    BOOL_KW         reduce using rule 35 (localDeclarations -> .)
    INT_KW          reduce using rule 35 (localDeclarations -> .)
    CLOSING_BRACE   reduce using rule 35 (localDeclarations -> .)
    OPENING_BRACE   shift and go to state 108
    IF_KW           shift and go to state 109
    TILL_KW         shift and go to state 110
    COMEBACK_KW     shift and go to state 111
    GIVEBACK_KW     shift and go to state 112
    CONTINUE_KW     shift and go to state 113
    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

  ! SEMICOLON       [ reduce using rule 35 (localDeclarations -> .) ]
  ! OPENING_BRACE   [ reduce using rule 35 (localDeclarations -> .) ]
  ! IF_KW           [ reduce using rule 35 (localDeclarations -> .) ]
  ! TILL_KW         [ reduce using rule 35 (localDeclarations -> .) ]
  ! COMEBACK_KW     [ reduce using rule 35 (localDeclarations -> .) ]
  ! GIVEBACK_KW     [ reduce using rule 35 (localDeclarations -> .) ]
  ! CONTINUE_KW     [ reduce using rule 35 (localDeclarations -> .) ]
  ! LETTER          [ reduce using rule 35 (localDeclarations -> .) ]
  ! AA_LOP          [ reduce using rule 35 (localDeclarations -> .) ]
  ! OO_LOP          [ reduce using rule 35 (localDeclarations -> .) ]
  ! TIL_LOP         [ reduce using rule 35 (localDeclarations -> .) ]
  ! AND_LOP         [ reduce using rule 35 (localDeclarations -> .) ]
  ! OR_LOP          [ reduce using rule 35 (localDeclarations -> .) ]
  ! MI_OP           [ reduce using rule 35 (localDeclarations -> .) ]
  ! MU_OP           [ reduce using rule 35 (localDeclarations -> .) ]
  ! QU_UOP          [ reduce using rule 35 (localDeclarations -> .) ]
  ! OPENING_PARENTHESES [ reduce using rule 35 (localDeclarations -> .) ]
  ! CONST_KW        [ reduce using rule 35 (localDeclarations -> .) ]
  ! TRUE            [ reduce using rule 35 (localDeclarations -> .) ]
  ! FALSE           [ reduce using rule 35 (localDeclarations -> .) ]

    eachExpression                 shift and go to state 75
    ifBody                         shift and go to state 178
    localDeclarations              shift and go to state 137
    statement                      shift and go to state 175
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 175

    (51) ifBody -> statement .
    (52) ifBody -> statement . OTHER_KW statement

  ! shift/reduce conflict for OTHER_KW resolved as shift
    CLOSING_BRACKET reduce using rule 51 (ifBody -> statement .)
    VOID_KW         reduce using rule 51 (ifBody -> statement .)
    BOOLEAN_KW      reduce using rule 51 (ifBody -> statement .)
    CHARACTER_KW    reduce using rule 51 (ifBody -> statement .)
    INTEGER_KW      reduce using rule 51 (ifBody -> statement .)
    CHAR_KW         reduce using rule 51 (ifBody -> statement .)
    BOOL_KW         reduce using rule 51 (ifBody -> statement .)
    INT_KW          reduce using rule 51 (ifBody -> statement .)
    $end            reduce using rule 51 (ifBody -> statement .)
    CLOSING_BRACE   reduce using rule 51 (ifBody -> statement .)
    SEMICOLON       reduce using rule 51 (ifBody -> statement .)
    OPENING_BRACE   reduce using rule 51 (ifBody -> statement .)
    IF_KW           reduce using rule 51 (ifBody -> statement .)
    TILL_KW         reduce using rule 51 (ifBody -> statement .)
    COMEBACK_KW     reduce using rule 51 (ifBody -> statement .)
    GIVEBACK_KW     reduce using rule 51 (ifBody -> statement .)
    CONTINUE_KW     reduce using rule 51 (ifBody -> statement .)
    LETTER          reduce using rule 51 (ifBody -> statement .)
    AA_LOP          reduce using rule 51 (ifBody -> statement .)
    OO_LOP          reduce using rule 51 (ifBody -> statement .)
    TIL_LOP         reduce using rule 51 (ifBody -> statement .)
    AND_LOP         reduce using rule 51 (ifBody -> statement .)
    OR_LOP          reduce using rule 51 (ifBody -> statement .)
    MI_OP           reduce using rule 51 (ifBody -> statement .)
    MU_OP           reduce using rule 51 (ifBody -> statement .)
    QU_UOP          reduce using rule 51 (ifBody -> statement .)
    OPENING_PARENTHESES reduce using rule 51 (ifBody -> statement .)
    CONST_KW        reduce using rule 51 (ifBody -> statement .)
    TRUE            reduce using rule 51 (ifBody -> statement .)
    FALSE           reduce using rule 51 (ifBody -> statement .)
    OTHER_KW        shift and go to state 179

  ! OTHER_KW        [ reduce using rule 51 (ifBody -> statement .) ]


state 176

    (53) ifBody -> SEMICOLON .
    (48) phrase -> SEMICOLON .

  ! reduce/reduce conflict for CLOSING_BRACKET resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for VOID_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for BOOLEAN_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CHARACTER_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for INTEGER_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CHAR_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for BOOL_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for INT_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CLOSING_BRACE resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OPENING_BRACE resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for IF_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TILL_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for COMEBACK_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for GIVEBACK_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for LETTER resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for AA_LOP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OO_LOP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TIL_LOP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for AND_LOP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OR_LOP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for MI_OP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for MU_OP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for QU_UOP resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OPENING_PARENTHESES resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CONST_KW resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TRUE resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for FALSE resolved using rule 48 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for OTHER_KW resolved using rule 48 (phrase -> SEMICOLON .)
    CLOSING_BRACKET reduce using rule 48 (phrase -> SEMICOLON .)
    VOID_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    BOOLEAN_KW      reduce using rule 48 (phrase -> SEMICOLON .)
    CHARACTER_KW    reduce using rule 48 (phrase -> SEMICOLON .)
    INTEGER_KW      reduce using rule 48 (phrase -> SEMICOLON .)
    CHAR_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    BOOL_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    INT_KW          reduce using rule 48 (phrase -> SEMICOLON .)
    $end            reduce using rule 48 (phrase -> SEMICOLON .)
    CLOSING_BRACE   reduce using rule 48 (phrase -> SEMICOLON .)
    SEMICOLON       reduce using rule 48 (phrase -> SEMICOLON .)
    OPENING_BRACE   reduce using rule 48 (phrase -> SEMICOLON .)
    IF_KW           reduce using rule 48 (phrase -> SEMICOLON .)
    TILL_KW         reduce using rule 48 (phrase -> SEMICOLON .)
    COMEBACK_KW     reduce using rule 48 (phrase -> SEMICOLON .)
    GIVEBACK_KW     reduce using rule 48 (phrase -> SEMICOLON .)
    CONTINUE_KW     reduce using rule 48 (phrase -> SEMICOLON .)
